Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,31.5,32.0,31.5,31.75,14.246060371398926,5983333
2020-01-03,32.0,32.625,31.875,32.5,14.58258056640625,13275073
2020-01-06,32.5,33.0,32.25,32.5,14.58258056640625,10429668
2020-01-07,32.5,32.625,32.125,32.25,14.470406532287598,5552326
2020-01-08,31.875,31.875,31.5,31.5,14.133885383605957,5703694
2020-01-09,31.875,32.375,31.75,32.125,14.414320945739746,5810333
2020-01-10,32.25,33.0,32.25,32.875,14.75084114074707,12919549
2020-01-13,32.875,33.0,32.625,32.875,14.75084114074707,3638792
2020-01-14,32.875,33.375,32.875,33.0,14.806927680969238,6208732
2020-01-15,33.0,33.25,32.5,32.875,14.75084114074707,5320889
2020-01-16,32.875,32.875,32.5,32.5,14.58258056640625,3698913
2020-01-17,32.75,32.75,32.25,32.5,14.58258056640625,2956929
2020-01-20,32.5,32.875,32.25,32.375,14.526494026184082,5235482
2020-01-30,31.0,31.0,29.25,29.5,13.236496925354004,15375236
2020-01-31,29.5,29.875,29.0,29.375,13.18040943145752,8451064
2020-02-03,28.25,28.875,27.75,28.625,12.843888282775879,6527485
2020-02-04,31.0,31.0,29.0,29.0,13.0121488571167,5861996
2020-02-05,29.125,29.625,29.0,29.25,13.124321937561035,5535194
2020-02-06,29.375,29.875,29.375,29.875,13.404756546020508,3763199
2020-02-07,29.5,29.625,29.125,29.125,13.068236351013184,4329979
2020-02-10,28.75,29.0,28.375,28.75,12.899975776672363,3871674
2020-02-11,29.0,29.25,29.0,29.125,13.068236351013184,2026148
2020-02-12,29.375,29.75,29.25,29.5,13.236496925354004,4123714
2020-02-13,29.75,29.875,29.5,29.75,13.34867000579834,4295265
2020-02-14,29.625,29.625,29.125,29.375,13.18040943145752,2389720
2020-02-17,29.0,29.125,28.75,28.875,12.956061363220215,5843498
2020-02-18,28.75,29.625,28.75,29.5,13.236496925354004,4595376
2020-02-19,29.625,30.125,29.5,29.875,13.404756546020508,7008796
2020-02-20,30.125,30.25,29.375,29.625,13.292583465576172,3956686
2020-02-21,29.5,29.75,29.25,29.375,13.18040943145752,2543486
2020-02-24,29.25,29.375,28.875,28.875,12.956061363220215,4091161
2020-02-25,28.75,29.5,28.625,29.25,13.124321937561035,3187970
2020-02-26,28.875,29.25,28.875,29.0,13.0121488571167,2672080
2020-02-27,29.0,29.25,28.75,28.875,12.956061363220215,5922738
2020-03-02,28.5,28.875,28.375,28.5,12.787801742553711,4548406
2020-03-03,28.875,29.125,28.5,28.5,12.787801742553711,4230046
2020-03-04,28.625,29.0,28.5,28.875,12.956061363220215,6986023
2020-03-05,29.0,29.875,28.875,29.625,13.292583465576172,10450761
2020-03-06,29.25,29.625,29.0,29.25,13.124321937561035,4395782
2020-03-09,29.0,29.0,28.25,28.5,12.787801742553711,9981983
2020-03-10,28.375,29.625,28.25,29.25,13.124321937561035,12006893
2020-03-11,29.25,29.5,28.75,28.875,12.956061363220215,5341540
2020-03-12,28.75,28.875,27.75,27.75,12.451279640197754,11486325
2020-03-13,25.375,26.5,25.25,26.125,11.722150802612305,12534098
2020-03-16,26.25,26.25,24.649999618530273,24.649999618530273,11.06032657623291,11652579
2020-03-17,23.524999618530273,24.25,23.299999237060547,23.549999237060547,10.56676197052002,11669825
2020-03-18,23.649999618530273,24.950000762939453,23.450000762939453,23.75,10.656501770019531,9004023
2020-03-19,23.625,23.625,22.25,23.0,10.31998062133789,11171203
2020-03-20,23.5,24.299999237060547,23.5,24.0,10.768674850463867,7303002
2020-03-23,23.0,23.375,22.424999237060547,23.100000381469727,10.364850044250488,5572034
2020-03-24,23.774999618530273,24.299999237060547,23.25,23.600000381469727,10.589197158813477,6091361
2020-03-25,23.950000762939453,24.774999618530273,23.950000762939453,24.200000762939453,10.858413696289062,7366432
2020-03-26,24.549999237060547,24.625,23.875,24.174999237060547,10.847196578979492,4133048
2020-03-27,24.424999237060547,24.475000381469727,23.5,23.5,10.544326782226562,8050948
2020-03-30,23.0,23.100000381469727,22.524999618530273,23.075000762939453,10.353632926940918,5466567
2020-03-31,23.350000381469727,23.600000381469727,22.799999237060547,23.125,10.376067161560059,5439068
2020-04-01,22.975000381469727,22.975000381469727,22.75,22.75,10.207806587219238,4206610
2020-04-06,22.875,22.899999618530273,22.424999237060547,22.774999618530273,10.219023704528809,5150101
2020-04-07,23.100000381469727,23.375,22.924999237060547,23.149999618530273,10.387284278869629,5781772
2020-04-08,23.149999618530273,24.225000381469727,23.075000762939453,24.149999618530273,10.835978507995605,6769866
2020-04-09,24.299999237060547,25.75,24.299999237060547,25.625,11.497803688049316,13569754
2020-04-10,25.875,25.875,25.125,25.5,11.441717147827148,5660360
2020-04-13,25.625,25.625,25.0,25.125,11.273456573486328,4667067
2020-04-14,25.375,25.75,25.25,25.375,11.385629653930664,5602558
2020-04-15,25.875,27.0,25.75,25.875,11.609977722167969,13026007
2020-04-16,25.75,25.875,25.375,25.75,11.5538911819458,6482986
2020-04-17,26.25,26.5,25.5,25.625,11.497803688049316,7126677
2020-04-20,25.625,25.625,25.125,25.25,11.329544067382812,6294172
2020-04-21,25.25,25.625,24.575000762939453,24.700000762939453,11.082761764526367,10277463
2020-04-22,24.5,24.799999237060547,24.024999618530273,24.700000762939453,11.082761764526367,3476841
2020-04-23,24.825000762939453,25.375,24.825000762939453,25.125,11.273456573486328,3744392
2020-04-24,25.125,25.25,24.774999618530273,24.850000381469727,11.150065422058105,2894294
2020-04-27,25.25,25.625,25.125,25.5,11.441717147827148,4288279
2020-04-28,25.875,26.5,25.625,26.375,11.834325790405273,8499456
2020-04-29,26.625,27.125,26.5,26.75,12.002585411071777,13373801
2020-04-30,27.5,27.875,26.875,27.75,12.451279640197754,17230202
2020-05-04,26.875,27.125,26.5,26.875,12.058671951293945,6395466
2020-05-05,26.875,27.0,26.25,26.625,11.94649887084961,5516855
2020-05-06,26.625,26.625,26.125,26.375,11.834325790405273,3728728
2020-05-07,26.5,26.75,26.375,26.5,11.890411376953125,2351768
2020-05-08,26.75,26.875,26.25,26.375,11.834325790405273,3639283
2020-05-11,26.75,27.25,26.625,26.875,12.058671951293945,4378602
2020-05-12,26.625,26.75,26.25,26.25,11.778237342834473,4442970
2020-05-13,26.25,26.5,26.125,26.5,11.890411376953125,2809198
2020-05-14,26.375,26.375,25.875,25.875,11.609977722167969,4871221
2020-05-15,26.125,26.25,25.875,26.125,11.722150802612305,3088876
2020-05-18,26.125,26.75,26.125,26.75,12.002585411071777,5175316
2020-05-19,27.375,27.5,26.75,26.75,12.002585411071777,6688672
2020-05-20,27.0,27.125,26.75,26.875,12.058671951293945,6732377
2020-05-21,27.5,27.875,27.25,27.5,12.339106559753418,20216288
2020-05-22,27.375,27.625,26.875,26.875,12.058671951293945,5445360
2020-05-25,27.0,27.125,26.625,26.875,12.058671951293945,2707216
2020-05-26,27.25,27.375,27.125,27.375,12.28302001953125,3451444
2020-05-27,27.5,27.625,27.0,27.125,12.170845985412598,4829028
2020-05-28,27.25,28.0,27.125,27.25,12.226932525634766,11332293
2020-05-29,27.25,27.625,26.875,27.25,12.226932525634766,9178862
2020-06-01,27.625,28.375,27.5,28.0,12.563453674316406,9682919
2020-06-02,28.125,28.375,27.75,28.125,12.61954116821289,5339114
2020-06-03,28.25,28.375,28.0,28.25,12.675627708435059,5501810
2020-06-04,28.375,28.5,28.0,28.125,12.61954116821289,6368736
2020-06-05,28.125,29.125,28.0,28.5,12.787801742553711,12224386
2020-06-08,28.875,29.0,28.375,28.375,12.731715202331543,8075954
2020-06-09,28.5,28.625,28.125,28.25,12.675627708435059,6584541
2020-06-10,28.25,28.375,28.125,28.125,12.61954116821289,6532914
2020-06-11,28.125,28.25,27.25,27.375,12.28302001953125,8995543
2020-06-12,26.5,27.25,26.25,27.125,12.170845985412598,6345961
2020-06-15,27.125,27.25,26.875,26.875,12.058671951293945,5047765
2020-06-16,27.375,28.125,27.125,28.125,12.61954116821289,6433555
2020-06-17,28.375,28.375,27.75,28.125,12.61954116821289,4671798
2020-06-18,28.125,28.125,27.25,27.5,12.339106559753418,6621633
2020-06-19,27.5,27.625,26.875,27.0,12.11475944519043,10440178
2020-06-22,27.0,27.375,26.75,26.875,12.058671951293945,5521058
2020-06-23,27.125,27.25,26.625,26.875,12.058671951293945,6075761
2020-06-24,27.125,27.25,26.75,26.875,12.058671951293945,4329432
2020-06-29,26.75,27.25,26.75,26.875,12.058671951293945,3598670
2020-06-30,27.25,27.25,26.875,26.875,12.058671951293945,3416946
2020-07-01,26.875,27.25,26.875,27.125,12.170845985412598,1708568
2020-07-02,27.125,27.5,27.0,27.0,12.11475944519043,3523821
2020-07-03,27.5,28.0,27.375,27.875,12.507368087768555,12094872
2020-07-06,28.0,28.125,27.5,27.875,12.507368087768555,11129184
2020-07-07,28.0,28.125,27.5,28.125,12.61954116821289,10157099
2020-07-08,28.125,28.375,27.625,27.875,12.507368087768555,8220340
2020-07-09,27.875,28.0,27.5,27.625,12.395193099975586,4922892
2020-07-10,27.625,27.625,26.875,26.875,12.058671951293945,7064978
2020-07-13,27.125,27.25,26.875,27.0,12.11475944519043,5460293
2020-07-14,27.125,27.125,26.625,26.75,12.002585411071777,4636209
2020-07-15,27.125,27.25,26.875,27.125,12.170845985412598,6062770
2020-07-16,27.375,27.75,27.125,27.625,12.395193099975586,5966366
2020-07-17,27.75,27.875,27.125,27.125,12.170845985412598,3570249
2020-07-20,27.25,27.375,27.0,27.0,12.11475944519043,3243601
2020-07-21,27.0,27.5,27.0,27.375,12.28302001953125,3421343
2020-07-22,27.375,27.625,27.125,27.375,12.28302001953125,4150202
2020-07-23,27.375,27.5,27.0,27.125,12.170845985412598,3565712
2020-07-24,27.125,27.25,26.625,26.75,12.002585411071777,5445876
2020-07-27,27.5,27.5,27.0,27.0,12.11475944519043,5472656
2020-07-28,27.125,27.25,26.75,26.75,12.002585411071777,4292718
2020-07-29,26.75,27.5,26.75,27.375,12.28302001953125,5655158
2020-07-30,27.5,27.75,27.375,27.625,12.395193099975586,5000908
2020-07-31,27.75,28.125,27.5,27.5,12.339106559753418,7791904
2020-08-03,27.75,28.0,27.375,27.625,12.395193099975586,4676337
2020-08-04,27.75,27.875,27.625,27.75,12.451279640197754,3521974
2020-08-05,27.875,27.875,27.625,27.625,12.395193099975586,2091727
2020-08-06,27.875,28.25,27.625,27.875,12.507368087768555,6411852
2020-08-07,28.0,28.75,28.0,28.5,12.787801742553711,13676775
2020-08-10,28.75,31.25,28.75,31.25,14.021712303161621,31357511
2020-08-11,31.25,32.125,30.875,31.125,13.965625762939453,38349623
2020-08-12,31.25,31.25,29.625,30.5,13.685190200805664,16412731
2020-08-13,31.0,31.75,30.5,30.875,13.8534517288208,15238378
2020-08-14,33.0,33.875,32.125,33.875,15.199536323547363,68506375
2020-08-17,35.0,37.25,34.625,37.25,16.71388053894043,71942106
2020-08-18,38.125,38.5,36.625,38.0,17.05040168762207,73504854
2020-08-19,38.75,39.625,37.875,38.5,17.274747848510742,59544499
2020-08-20,38.875,39.75,36.0,37.5,16.8260555267334,85380498
2020-08-21,38.5,39.0,37.625,38.0,17.05040168762207,45516874
2020-08-24,38.375,38.5,37.375,38.0,17.05040168762207,29581664
2020-08-25,38.875,41.25,38.75,40.75,18.284313201904297,107729748
2020-08-26,41.125,41.875,40.125,41.125,18.452571868896484,61971476
2020-08-27,41.5,41.625,40.375,40.625,18.228227615356445,33829946
2020-08-28,40.625,41.75,40.375,40.875,18.34039878845215,33529532
2020-08-31,42.375,44.25,42.25,43.5,19.51822280883789,84719690
2020-09-01,43.375,43.875,42.0,43.0,19.29387855529785,49487618
2020-09-02,43.25,44.0,42.75,44.0,19.742568969726562,33555829
2020-09-03,44.125,45.5,43.625,45.5,20.415613174438477,51561234
2020-09-04,44.25,47.125,44.25,47.0,21.088653564453125,43726950
2020-09-07,48.0,49.75,46.875,47.0,21.088653564453125,83848862
2020-09-08,46.875,47.625,45.625,46.75,20.976482391357422,51022661
2020-09-09,46.375,47.875,46.25,47.5,21.313003540039062,38376803
2020-09-10,47.5,48.5,47.25,47.625,21.36908721923828,33909615
2020-09-11,49.125,49.375,44.25,44.25,19.854745864868164,96387373
2020-09-14,45.0,45.625,40.875,41.25,18.5086612701416,129491812
2020-09-15,41.5,42.5,41.0,42.25,18.957355499267578,53416513
2020-09-16,41.625,41.625,39.0,40.25,18.059965133666992,89051373
2020-09-17,40.875,41.625,39.875,40.25,18.059965133666992,46064662
2020-09-18,40.625,40.75,39.625,40.125,18.003877639770508,30285695
2020-09-21,40.25,40.375,39.0,39.5,17.72344398498535,33889942
2020-09-22,39.5,40.125,39.125,39.5,17.72344398498535,28790760
2020-09-23,38.75,38.875,37.5,38.0,17.05040168762207,95909836
2020-09-24,37.125,38.25,37.0,37.0,16.601707458496094,56666721
2020-09-25,37.875,39.125,37.375,38.5,17.274747848510742,65992075
2020-09-28,38.25,39.0,37.875,38.875,17.443010330200195,27549472
2020-09-29,39.5,40.0,38.0,38.625,17.330835342407227,35585672
2020-09-30,38.375,40.0,38.25,39.625,17.779531478881836,32029841
2020-10-05,40.0,41.25,40.0,41.125,18.452571868896484,47627585
2020-10-06,40.75,41.125,40.375,41.125,18.452571868896484,30652971
2020-10-07,41.0,42.0,40.875,41.625,18.67691993713379,24766662
2020-10-08,41.875,42.0,41.0,41.625,18.67691993713379,22886025
2020-10-12,41.875,42.0,40.125,40.75,18.284313201904297,32454945
2020-10-13,41.25,42.875,41.25,42.5,19.069528579711914,67900745
2020-10-14,42.125,42.875,41.75,42.875,19.237789154052734,30551386
2020-10-15,42.875,43.75,42.75,43.75,19.63039779663086,33527716
2020-10-16,44.75,45.25,43.625,44.125,19.798656463623047,55022737
2020-10-19,45.0,45.25,44.25,44.625,20.02300453186035,36016693
2020-10-20,44.75,45.125,43.75,44.875,20.13517951965332,29704164
2020-10-21,45.125,45.25,44.5,44.625,20.02300453186035,19930707
2020-10-22,44.375,44.875,44.125,44.75,20.079090118408203,20220258
2020-10-23,45.0,47.25,44.75,46.5,20.864307403564453,63476314
2020-10-26,46.75,50.375,46.75,49.5,22.210391998291016,114134015
2020-10-27,49.0,50.0,48.25,49.125,22.042133331298828,40263182
2020-10-28,49.25,50.0,46.625,47.0,21.088653564453125,67952808
2020-10-29,46.125,47.5,45.375,47.375,21.256916046142578,52104374
2020-10-30,47.625,48.5,46.25,47.25,21.200830459594727,47899448
2020-11-02,47.625,49.25,47.25,48.0,21.537349700927734,61021683
2020-11-03,48.625,48.875,47.25,48.125,21.59343719482422,38653332
2020-11-04,48.25,49.875,47.875,49.5,22.210391998291016,43193577
2020-11-05,49.625,50.75,48.875,49.5,22.210391998291016,57051259
2020-11-06,49.75,51.0,49.5,50.875,22.827346801757812,51103471
2020-11-09,51.75,55.125,51.625,54.25,24.341691970825195,100130717
2020-11-10,54.75,55.5,48.875,49.875,22.37865447998047,141230801
2020-11-11,50.125,51.125,47.625,50.5,22.659088134765625,108738399
2020-11-12,50.75,50.75,48.0,48.75,21.873870849609375,62149601
2020-11-13,50.625,52.25,49.5,50.25,22.546913146972656,99011738
2020-11-16,51.0,51.625,50.25,51.25,22.995607376098633,39887276
2020-11-17,51.5,53.25,51.0,52.75,23.668651580810547,66156936
2020-11-18,53.625,56.25,53.375,56.25,25.23908233642578,113603494
2020-11-19,55.875,56.375,54.25,54.875,24.62212562561035,79883250
2020-11-20,54.5,56.75,54.25,56.375,25.295169830322266,66251007
2020-11-23,57.5,58.625,57.125,58.625,26.304733276367188,70629564
2020-11-24,59.625,60.375,57.75,57.875,25.968210220336914,63654852
2020-11-25,59.375,61.0,58.625,59.625,26.753427505493164,99183552
2020-11-26,60.75,62.25,60.0,61.625,27.65081787109375,109739913
2020-11-27,61.375,62.875,60.5,62.75,28.155597686767578,72794688
2020-11-30,63.25,63.625,61.75,61.75,27.7069034576416,71224811
2020-12-01,62.0,62.25,59.0,60.75,27.258207321166992,73961906
2020-12-02,61.625,62.875,60.5,61.625,27.65081787109375,55168062
2020-12-03,62.25,62.875,61.25,61.875,27.762990951538086,44611902
2020-12-04,62.125,62.25,60.375,60.5,27.14603614807129,49806235
2020-12-07,60.75,62.375,59.25,60.625,27.20212173461914,60885108
2020-12-08,63.75,66.625,62.5,66.625,29.894290924072266,156398397
2020-12-09,68.75,72.25,67.75,71.25,31.96950340270996,154056889
2020-12-10,71.75,73.375,70.75,72.25,32.41819763183594,110995193
2020-12-11,70.625,71.125,67.375,67.875,30.45516014099121,134319059
2020-12-14,70.0,74.0,69.375,73.625,33.035152435302734,133604118
2020-12-15,74.25,76.25,71.5,71.625,32.13776397705078,146219193
2020-12-16,73.5,75.25,71.875,74.125,33.25950241088867,92196525
2020-12-17,74.5,74.875,73.0,73.75,33.09123992919922,54724346
2020-12-18,75.0,78.375,74.625,76.5,34.32515335083008,159527796
2020-12-21,77.75,83.75,77.125,81.375,36.51253890991211,178364989
2020-12-22,80.375,83.125,73.5,75.5,33.87645721435547,173302689
2020-12-23,76.75,77.5,73.0,76.75,34.43732833862305,106519766
2020-12-24,79.25,79.625,77.0,77.5,34.77384567260742,74072237
2020-12-25,82.5,85.0,81.125,83.625,37.52210235595703,153760510
2020-12-28,86.875,91.875,86.5,91.875,41.22383499145508,84189847
2020-12-29,97.5,101.0,90.375,95.875,43.018611907958984,352268706
2020-12-30,95.0,97.25,91.75,95.5,42.85034942626953,149558657
2020-12-31,96.75,101.75,95.25,101.75,45.654693603515625,178587509
2021-01-04,105.875,111.875,105.375,111.875,50.19773483276367,205450606
2021-01-05,112.5,113.75,107.875,113.75,51.039031982421875,213546933
2021-01-06,111.875,115.5,105.625,106.375,47.72990798950195,225659620
2021-01-07,108.25,109.5,95.75,96.125,43.13078689575195,310278912
2021-01-08,96.25,101.875,93.0,100.75,45.20600128173828,219431754
2021-01-11,103.75,107.0,101.5,106.625,47.84208297729492,163255217
2021-01-12,106.875,106.875,96.25,96.375,43.24296188354492,225105275
2021-01-13,94.75,97.875,92.75,93.625,42.00904846191406,189401133
2021-01-14,94.375,98.75,94.25,95.125,42.68209457397461,140034693
2021-01-15,95.0,95.0,85.625,85.625,38.41949462890625,228364756
2021-01-18,82.5,86.75,78.125,85.0,38.13905715942383,232386766
2021-01-19,89.875,90.75,79.5,80.0,35.89558792114258,195222837
2021-01-20,80.75,81.0,75.0,76.125,34.156890869140625,175077333
2021-01-21,78.875,83.5,77.875,80.25,36.007755279541016,172135019
2021-01-22,81.125,88.125,78.75,87.5,39.26079559326172,174527413
2021-01-25,89.5,92.0,87.75,88.375,39.65340042114258,160975372
2021-01-26,87.75,89.0,82.75,84.125,37.7464485168457,122423324
2021-01-27,84.75,85.375,80.125,81.125,36.400367736816406,97388844
2021-01-28,79.0,84.0,78.0,83.0,37.241668701171875,102001307
2021-01-29,83.625,83.875,77.125,78.0,34.99819564819336,107430668
2021-02-01,77.5,80.0,75.5,78.0,34.99819564819336,87835626
2021-02-02,79.0,85.75,78.5,85.25,38.2512321472168,143737878
2021-02-03,85.375,88.0,82.875,83.875,37.634273529052734,158696089
2021-02-04,83.875,85.625,83.125,84.875,38.082969665527344,75403943
2021-02-05,85.625,86.125,83.75,84.25,37.80253601074219,57394090
2021-02-17,87.75,92.25,85.5,91.75,41.167747497558594,124383181
2021-02-18,92.5,97.25,92.25,93.625,42.00904846191406,177374201
2021-02-19,94.375,95.125,90.625,92.125,41.33600997924805,87257705
2021-02-22,98.0,99.125,96.25,98.5,44.196434020996094,164523401
2021-02-23,98.5,100.25,95.875,95.875,43.018611907958984,120747496
2021-02-24,96.5,97.375,91.875,91.875,41.22383499145508,99226885
2021-02-25,94.5,95.25,92.75,94.125,42.2333984375,56493012
2021-02-26,92.5,95.875,90.875,94.875,42.569915771484375,83160223
2021-03-02,96.375,98.625,89.25,91.25,40.94340133666992,112136611
2021-03-03,93.25,95.25,90.75,95.125,42.68209457397461,62134988
2021-03-04,93.75,95.0,92.25,93.25,41.84079360961914,44813182
2021-03-05,92.25,94.875,91.75,93.25,41.84079360961914,46832688
2021-03-08,94.875,96.25,92.875,93.375,41.89687728881836,58899058
2021-03-09,93.75,96.0,91.875,96.0,43.07469940185547,59162929
2021-03-10,96.125,97.125,94.5,95.125,42.68209457397461,63502016
2021-03-11,98.625,98.75,95.375,95.375,42.79426574707031,89811370
2021-03-12,96.75,98.625,96.0,97.0,43.52339553833008,80569435
2021-03-15,98.375,100.0,97.625,100.0,44.869476318359375,98061782
2021-03-16,100.25,100.5,98.25,99.0,44.42078399658203,68986089
2021-03-17,99.625,101.25,99.0,100.25,44.981651306152344,62658800
2021-03-18,101.75,104.125,100.75,104.125,46.72034454345703,84984280
2021-03-19,102.875,106.875,102.75,104.25,46.77643585205078,110260236
2021-03-22,110.0,114.625,109.25,114.625,51.431640625,160281308
2021-03-23,117.25,119.0,105.5,106.875,47.954254150390625,235774704
2021-03-24,105.0,110.125,103.75,109.25,49.01990509033203,115462364
2021-03-25,108.375,108.5,104.0,104.25,46.77643585205078,117466153
2021-03-26,105.0,109.25,104.75,107.625,48.290775299072266,76395680
2021-03-29,107.5,112.125,106.5,109.5,49.132080078125,89084954
2021-03-30,111.25,112.375,108.125,109.5,49.132080078125,57801092
2021-03-31,110.5,117.0,110.0,113.75,51.039031982421875,135415811
2021-04-01,117.5,120.25,116.375,119.75,53.731201171875,135765797
2021-04-07,122.875,129.25,120.75,126.25,56.6477165222168,143089652
2021-04-08,126.75,131.75,125.25,130.75,58.66684341430664,110184521
2021-04-09,131.25,131.75,122.5,125.0,56.086849212646484,155124527
2021-04-12,132.25,137.5,130.25,137.5,61.695533752441406,139929720
2021-04-13,138.25,147.5,135.0,142.25,63.82683563232422,171111576
2021-04-14,146.5,151.0,135.5,149.75,67.19204711914062,251670150
2021-04-15,147.5,151.0,145.5,147.5,66.18247985839844,113757087
2021-04-16,149.75,160.75,147.0,158.25,71.00595092773438,132667868
2021-04-19,162.5,173.75,161.75,170.0,76.27811431884766,173465103
2021-04-20,172.5,173.25,165.0,172.5,77.39984893798828,134061144
2021-04-21,173.75,189.75,170.5,189.75,85.13983154296875,174126550
2021-04-22,197.25,207.5,179.75,182.25,81.77462005615234,306298843
2021-04-23,186.25,190.5,168.75,174.75,78.40941619873047,231994276
2021-04-26,179.5,192.0,178.0,192.0,86.14939880371094,157010182
2021-04-27,196.25,202.25,191.25,193.75,86.93460845947266,234162020
2021-04-28,197.75,201.0,189.75,192.0,86.14939880371094,146715626
2021-04-29,194.5,197.5,186.5,197.5,88.61721801757812,130028659
2021-05-03,210.0,217.25,204.0,216.5,97.14242553710938,220551741
2021-05-04,216.5,222.75,195.0,195.0,87.4954833984375,271183337
2021-05-05,192.5,206.0,186.0,199.75,89.62678527832031,193079702
2021-05-06,210.0,213.75,197.0,202.75,90.97286987304688,174877359
2021-05-07,210.0,212.5,201.25,212.5,95.34764099121094,140746054
2021-05-10,221.25,233.75,218.25,233.75,104.88240814208984,175644784
2021-05-11,229.0,250.0,222.75,239.0,107.23805236816406,331014988
2021-05-12,233.75,238.75,215.25,215.25,96.58155059814453,176281330
2021-05-13,193.75,212.5,193.75,193.75,86.93460845947266,200015594
2021-05-14,196.25,199.75,174.5,175.25,78.63375091552734,250614620
